Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Allele frequency analysis completed 1/5/2016 1:18:49 PM


**** Summary statistics ****


Locus       k    N        HObs   HExp   PIC    NE-1P  NE-2P  NE-PP  NE-I   NE-SI  HW   F(Null)
Average non-exclusion probability (identity):                  0.7350
Average non-exclusion probability (sib identity):              0.8591
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  6.5411
  Degrees of freedom:                                          1
  P-value:                                                     0.0106
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0345


**** Locus dDocent_Contig_29835_127 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1007      695      156  0.5143  0.6126
     2      415      389       13  0.2120  0.2264
     3      536      514       11  0.2737  0.3103

Number of individuals typed:                                 979
  Heterozygotes:                                             799
  Homozygotes:                                               180
Number of alleles:                                             3
Observed heterozygosity:                                       0.8161
Expected heterozygosity:                                       0.6159
Polymorphic information content (PIC):                         0.5455
Average non-exclusion probability (first parent):              0.8105
Average non-exclusion probability (second parent):             0.6653
Average non-exclusion probability (parent pair):               0.5145
Average non-exclusion probability (identity):                  0.2179
Average non-exclusion probability (sib identity):              0.4967
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value:                                          205.5381
  Degrees of freedom:                                          3
  P-value:                                                     1.528E-0031
  Significance (with Bonferroni correction):                 ***
Null allele frequency estimate:                               -0.1492


**** Locus dDocent_Contig_29835_134 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1802      156      823  0.9203  0.9492
     2      156      156        0  0.0797  0.0829

Number of individuals typed:                                 979
  Heterozygotes:                                             156
  Homozygotes:                                               823
Number of alleles:                                             2
Observed heterozygosity:                                       0.1593
Expected heterozygosity:                                       0.1467
Polymorphic information content (PIC):                         0.1359
Average non-exclusion probability (first parent):              0.9892
Average non-exclusion probability (second parent):             0.9321
Average non-exclusion probability (parent pair):               0.8779
Average non-exclusion probability (identity):                  0.7390
Average non-exclusion probability (sib identity):              0.8614
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  6.2357
  Degrees of freedom:                                          1
  P-value:                                                     0.0125
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0336


**** Locus dDocent_Contig_29835_170 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1802      156      823  0.9203  0.9492
     2      156      156        0  0.0797  0.0829

Number of individuals typed:                                 979
  Heterozygotes:                                             156
  Homozygotes:                                               823
Number of alleles:                                             2
Observed heterozygosity:                                       0.1593
Expected heterozygosity:                                       0.1467
Polymorphic information content (PIC):                         0.1359
Average non-exclusion probability (first parent):              0.9892
Average non-exclusion probability (second parent):             0.9321
Average non-exclusion probability (parent pair):               0.8779
Average non-exclusion probability (identity):                  0.7390
Average non-exclusion probability (sib identity):              0.8614
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  6.2357
  Degrees of freedom:                                          1
  P-value:                                                     0.0125
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0336


**** Locus dDocent_Contig_29835_188 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1800      158      821  0.9193  0.9487
     2      158      158        0  0.0807  0.0840

Number of individuals typed:                                 979
  Heterozygotes:                                             158
  Homozygotes:                                               821
Number of alleles:                                             2
Observed heterozygosity:                                       0.1614
Expected heterozygosity:                                       0.1484
Polymorphic information content (PIC):                         0.1374
Average non-exclusion probability (first parent):              0.9890
Average non-exclusion probability (second parent):             0.9313
Average non-exclusion probability (parent pair):               0.8767
Average non-exclusion probability (identity):                  0.7363
Average non-exclusion probability (sib identity):              0.8599
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  6.4385
  Degrees of freedom:                                          1
  P-value:                                                     0.0112
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0342


**** Locus dDocent_Contig_30173_77 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1000      768      116  0.5139  0.6475
     2      357      345        6  0.1835  0.1924
     3      589      577        6  0.3027  0.3500

Number of individuals typed:                                 973
  Heterozygotes:                                             845
  Homozygotes:                                               128
Number of alleles:                                             3
Observed heterozygosity:                                       0.8684
Expected heterozygosity:                                       0.6110
Polymorphic information content (PIC):                         0.5383
Average non-exclusion probability (first parent):              0.8135
Average non-exclusion probability (second parent):             0.6714
Average non-exclusion probability (parent pair):               0.5218
Average non-exclusion probability (identity):                  0.2239
Average non-exclusion probability (sib identity):              0.5006
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value:                                          352.6068
  Degrees of freedom:                                          3
  P-value:                                                     0.000E+0000
  Significance (with Bonferroni correction):                 ***
Null allele frequency estimate:                               -0.1899


**** Locus dDocent_Contig_30233_26 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      116      112        2  0.0609  0.0617
     2     1790      112      839  0.9391  0.9521

Number of individuals typed:                                 953
  Heterozygotes:                                             112
  Homozygotes:                                               841
Number of alleles:                                             2
Observed heterozygosity:                                       0.1175
Expected heterozygosity:                                       0.1144
Polymorphic information content (PIC):                         0.1078
Average non-exclusion probability (first parent):              0.9935
Average non-exclusion probability (second parent):             0.9461
Average non-exclusion probability (parent pair):               0.9009
Average non-exclusion probability (identity):                  0.7910
Average non-exclusion probability (sib identity):              0.8906
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                               -0.0138


**** Locus dDocent_Contig_31150_57 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1471      359      556  0.7638  0.7762
     2      455      359       48  0.2362  0.2401

Number of individuals typed:                                 963
  Heterozygotes:                                             359
  Homozygotes:                                               604
Number of alleles:                                             2
Observed heterozygosity:                                       0.3728
Expected heterozygosity:                                       0.3610
Polymorphic information content (PIC):                         0.2958
Average non-exclusion probability (first parent):              0.9349
Average non-exclusion probability (second parent):             0.8521
Average non-exclusion probability (parent pair):               0.7667
Average non-exclusion probability (identity):                  0.4736
Average non-exclusion probability (sib identity):              0.6880
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.8785
  Degrees of freedom:                                          1
  P-value:                                                     0.3486
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0163


**** Locus dDocent_Contig_32391_25 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      918      484      217  0.4717  0.4713
     2     1028      484      272  0.5283  0.5277

Number of individuals typed:                                 973
  Heterozygotes:                                             484
  Homozygotes:                                               489
Number of alleles:                                             2
Observed heterozygosity:                                       0.4974
Expected heterozygosity:                                       0.4987
Polymorphic information content (PIC):                         0.3742
Average non-exclusion probability (first parent):              0.8758
Average non-exclusion probability (second parent):             0.8129
Average non-exclusion probability (parent pair):               0.7192
Average non-exclusion probability (identity):                  0.3758
Average non-exclusion probability (sib identity):              0.5947
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.0011
  Degrees of freedom:                                          1
  P-value:                                                     0.9738
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0010


**** Locus dDocent_Contig_32391_162 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1618      266      676  0.8314  0.8211
     2      328      266       31  0.1686  0.1664

Number of individuals typed:                                 973
  Heterozygotes:                                             266
  Homozygotes:                                               707
Number of alleles:                                             2
Observed heterozygosity:                                       0.2734
Expected heterozygosity:                                       0.2804
Polymorphic information content (PIC):                         0.2410
Average non-exclusion probability (first parent):              0.9607
Average non-exclusion probability (second parent):             0.8795
Average non-exclusion probability (parent pair):               0.8014
Average non-exclusion probability (identity):                  0.5573
Average non-exclusion probability (sib identity):              0.7492
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.4717
  Degrees of freedom:                                          1
  P-value:                                                     0.4922
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0125


**** Locus dDocent_Contig_35104_112 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      613      447       83  0.3179  0.3286
     2     1315      447      434  0.6821  0.7048

Number of individuals typed:                                 964
  Heterozygotes:                                             447
  Homozygotes:                                               517
Number of alleles:                                             2
Observed heterozygosity:                                       0.4637
Expected heterozygosity:                                       0.4339
Polymorphic information content (PIC):                         0.3397
Average non-exclusion probability (first parent):              0.9059
Average non-exclusion probability (second parent):             0.8302
Average non-exclusion probability (parent pair):               0.7402
Average non-exclusion probability (identity):                  0.4147
Average non-exclusion probability (sib identity):              0.6368
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  4.2946
  Degrees of freedom:                                          1
  P-value:                                                     0.0383
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0334


**** Locus dDocent_Contig_39028_45 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1562      294      634  0.8127  0.8147
     2      360      294       33  0.1873  0.1878

Number of individuals typed:                                 961
  Heterozygotes:                                             294
  Homozygotes:                                               667
Number of alleles:                                             2
Observed heterozygosity:                                       0.3059
Expected heterozygosity:                                       0.3046
Polymorphic information content (PIC):                         0.2581
Average non-exclusion probability (first parent):              0.9537
Average non-exclusion probability (second parent):             0.8709
Average non-exclusion probability (parent pair):               0.7903
Average non-exclusion probability (identity):                  0.5301
Average non-exclusion probability (sib identity):              0.7303
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.0027
  Degrees of freedom:                                          1
  P-value:                                                     0.9588
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0024


**** Locus dDocent_Contig_39028_176 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1325      399      463  0.6894  0.6787
     2      597      399       99  0.3106  0.3058

Number of individuals typed:                                 961
  Heterozygotes:                                             399
  Homozygotes:                                               562
Number of alleles:                                             2
Observed heterozygosity:                                       0.4152
Expected heterozygosity:                                       0.4285
Polymorphic information content (PIC):                         0.3366
Average non-exclusion probability (first parent):              0.9083
Average non-exclusion probability (second parent):             0.8317
Average non-exclusion probability (parent pair):               0.7421
Average non-exclusion probability (identity):                  0.4186
Average non-exclusion probability (sib identity):              0.6405
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.8165
  Degrees of freedom:                                          1
  P-value:                                                     0.3662
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0155


**** Locus dDocent_Contig_39267_94 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1346      402      472  0.7069  0.7136
     2      558      402       78  0.2931  0.2958

Number of individuals typed:                                 952
  Heterozygotes:                                             402
  Homozygotes:                                               550
Number of alleles:                                             2
Observed heterozygosity:                                       0.4223
Expected heterozygosity:                                       0.4146
Polymorphic information content (PIC):                         0.3285
Average non-exclusion probability (first parent):              0.9142
Average non-exclusion probability (second parent):             0.8357
Average non-exclusion probability (parent pair):               0.7469
Average non-exclusion probability (identity):                  0.4288
Average non-exclusion probability (sib identity):              0.6500
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.2615
  Degrees of freedom:                                          1
  P-value:                                                     0.6091
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0095


**** Locus dDocent_Contig_41338_197 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      838      492      173  0.4297  0.4360
     2     1112      492      310  0.5703  0.5786

Number of individuals typed:                                 975
  Heterozygotes:                                             492
  Homozygotes:                                               483
Number of alleles:                                             2
Observed heterozygosity:                                       0.5046
Expected heterozygosity:                                       0.4904
Polymorphic information content (PIC):                         0.3700
Average non-exclusion probability (first parent):              0.8799
Average non-exclusion probability (second parent):             0.8150
Average non-exclusion probability (parent pair):               0.7218
Average non-exclusion probability (identity):                  0.3801
Average non-exclusion probability (sib identity):              0.6000
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.7358
  Degrees of freedom:                                          1
  P-value:                                                     0.3910
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0146


**** Locus dDocent_Contig_41966_31 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1807      105      851  0.9421  0.9440
     2      111      105        3  0.0579  0.0580

Number of individuals typed:                                 959
  Heterozygotes:                                             105
  Homozygotes:                                               854
Number of alleles:                                             2
Observed heterozygosity:                                       0.1095
Expected heterozygosity:                                       0.1091
Polymorphic information content (PIC):                         0.1031
Average non-exclusion probability (first parent):              0.9941
Average non-exclusion probability (second parent):             0.9484
Average non-exclusion probability (parent pair):               0.9048
Average non-exclusion probability (identity):                  0.7997
Average non-exclusion probability (sib identity):              0.8954
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                               -0.0020


**** Locus dDocent_Contig_41966_106 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1173      449      362  0.6116  0.6071
     2      745      449      148  0.3884  0.3856

Number of individuals typed:                                 959
  Heterozygotes:                                             449
  Homozygotes:                                               510
Number of alleles:                                             2
Observed heterozygosity:                                       0.4682
Expected heterozygosity:                                       0.4754
Polymorphic information content (PIC):                         0.3622
Average non-exclusion probability (first parent):              0.8871
Average non-exclusion probability (second parent):             0.8189
Average non-exclusion probability (parent pair):               0.7266
Average non-exclusion probability (identity):                  0.3884
Average non-exclusion probability (sib identity):              0.6095
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.1721
  Degrees of freedom:                                          1
  P-value:                                                     0.6783
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0073


**** Locus dDocent_Contig_41966_133 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      996      494      251  0.5193  0.5274
     2      922      494      214  0.4807  0.4882

Number of individuals typed:                                 959
  Heterozygotes:                                             494
  Homozygotes:                                               465
Number of alleles:                                             2
Observed heterozygosity:                                       0.5151
Expected heterozygosity:                                       0.4995
Polymorphic information content (PIC):                         0.3746
Average non-exclusion probability (first parent):              0.8754
Average non-exclusion probability (second parent):             0.8127
Average non-exclusion probability (parent pair):               0.7190
Average non-exclusion probability (identity):                  0.3754
Average non-exclusion probability (sib identity):              0.5942
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.8454
  Degrees of freedom:                                          1
  P-value:                                                     0.3578
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0156


**** Locus dDocent_Contig_42492_52 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      157      157        0  0.0810  0.0844
     2     1781      157      812  0.9190  0.9485

Number of individuals typed:                                 969
  Heterozygotes:                                             157
  Homozygotes:                                               812
Number of alleles:                                             2
Observed heterozygosity:                                       0.1620
Expected heterozygosity:                                       0.1490
Polymorphic information content (PIC):                         0.1378
Average non-exclusion probability (first parent):              0.9889
Average non-exclusion probability (second parent):             0.9311
Average non-exclusion probability (parent pair):               0.8763
Average non-exclusion probability (identity):                  0.7355
Average non-exclusion probability (sib identity):              0.8594
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  6.4248
  Degrees of freedom:                                          1
  P-value:                                                     0.0113
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0344


**** Locus dDocent_Contig_42964_37 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1800      114      843  0.9356  0.9274
     2      124      114        5  0.0644  0.0639

Number of individuals typed:                                 962
  Heterozygotes:                                             114
  Homozygotes:                                               848
Number of alleles:                                             2
Observed heterozygosity:                                       0.1185
Expected heterozygosity:                                       0.1207
Polymorphic information content (PIC):                         0.1133
Average non-exclusion probability (first parent):              0.9927
Average non-exclusion probability (second parent):             0.9433
Average non-exclusion probability (parent pair):               0.8963
Average non-exclusion probability (identity):                  0.7806
Average non-exclusion probability (sib identity):              0.8849
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                                0.0087


**** Locus dDocent_Contig_43634_199 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1646      218      714  0.8681  0.8701
     2      250      218       16  0.1319  0.1321

Number of individuals typed:                                 948
  Heterozygotes:                                             218
  Homozygotes:                                               730
Number of alleles:                                             2
Observed heterozygosity:                                       0.2300
Expected heterozygosity:                                       0.2291
Polymorphic information content (PIC):                         0.2027
Average non-exclusion probability (first parent):              0.9738
Average non-exclusion probability (second parent):             0.8986
Average non-exclusion probability (parent pair):               0.8276
Average non-exclusion probability (identity):                  0.6207
Average non-exclusion probability (sib identity):              0.7907
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.0009
  Degrees of freedom:                                          1
  P-value:                                                     0.9759
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0022


**** Locus dDocent_Contig_44574_41 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1560      306      627  0.8066  0.8124
     2      374      306       34  0.1934  0.1948

Number of individuals typed:                                 967
  Heterozygotes:                                             306
  Homozygotes:                                               661
Number of alleles:                                             2
Observed heterozygosity:                                       0.3164
Expected heterozygosity:                                       0.3121
Polymorphic information content (PIC):                         0.2633
Average non-exclusion probability (first parent):              0.9513
Average non-exclusion probability (second parent):             0.8683
Average non-exclusion probability (parent pair):               0.7869
Average non-exclusion probability (identity):                  0.5220
Average non-exclusion probability (sib identity):              0.7245
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.1181
  Degrees of freedom:                                          1
  P-value:                                                     0.7311
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0071


**** Locus dDocent_Contig_44574_152 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      266      226       20  0.1375  0.1365
     2     1668      226      721  0.8625  0.8560

Number of individuals typed:                                 967
  Heterozygotes:                                             226
  Homozygotes:                                               741
Number of alleles:                                             2
Observed heterozygosity:                                       0.2337
Expected heterozygosity:                                       0.2374
Polymorphic information content (PIC):                         0.2091
Average non-exclusion probability (first parent):              0.9719
Average non-exclusion probability (second parent):             0.8954
Average non-exclusion probability (parent pair):               0.8231
Average non-exclusion probability (identity):                  0.6099
Average non-exclusion probability (sib identity):              0.7839
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.1303
  Degrees of freedom:                                          1
  P-value:                                                     0.7181
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0075


**** Locus dDocent_Contig_45137_102 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1812       94      859  0.9457  0.9243
     2      104       94        5  0.0543  0.0531

Number of individuals typed:                                 958
  Heterozygotes:                                              94
  Homozygotes:                                               864
Number of alleles:                                             2
Observed heterozygosity:                                       0.0981
Expected heterozygosity:                                       0.1027
Polymorphic information content (PIC):                         0.0974
Average non-exclusion probability (first parent):              0.9947
Average non-exclusion probability (second parent):             0.9513
Average non-exclusion probability (parent pair):               0.9097
Average non-exclusion probability (identity):                  0.8105
Average non-exclusion probability (sib identity):              0.9013
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                                0.0226


**** Locus dDocent_Contig_45159_88 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      776      448      164  0.4110  0.4069
     2     1112      448      332  0.5890  0.5831

Number of individuals typed:                                 944
  Heterozygotes:                                             448
  Homozygotes:                                               496
Number of alleles:                                             2
Observed heterozygosity:                                       0.4746
Expected heterozygosity:                                       0.4844
Polymorphic information content (PIC):                         0.3670
Average non-exclusion probability (first parent):              0.8828
Average non-exclusion probability (second parent):             0.8165
Average non-exclusion probability (parent pair):               0.7237
Average non-exclusion probability (identity):                  0.3833
Average non-exclusion probability (sib identity):              0.6037
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.3295
  Degrees of freedom:                                          1
  P-value:                                                     0.5660
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0100


**** Locus dDocent_Contig_45159_90 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1702      156      773  0.9015  0.8690
     2      186      156       15  0.0985  0.0950

Number of individuals typed:                                 944
  Heterozygotes:                                             156
  Homozygotes:                                               788
Number of alleles:                                             2
Observed heterozygosity:                                       0.1653
Expected heterozygosity:                                       0.1777
Polymorphic information content (PIC):                         0.1618
Average non-exclusion probability (first parent):              0.9842
Average non-exclusion probability (second parent):             0.9191
Average non-exclusion probability (parent pair):               0.8576
Average non-exclusion probability (identity):                  0.6921
Average non-exclusion probability (sib identity):              0.8342
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  3.9715
  Degrees of freedom:                                          1
  P-value:                                                     0.0463
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0361


**** Locus dDocent_Contig_45847_168 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      604      596        4  0.3162  0.3655
     2      871      833       19  0.4560  0.6105
     3      435      431        2  0.2277  0.2458

Number of individuals typed:                                 955
  Heterozygotes:                                             930
  Homozygotes:                                                25
Number of alleles:                                             3
Observed heterozygosity:                                       0.9738
Expected heterozygosity:                                       0.6405
Polymorphic information content (PIC):                         0.5666
Average non-exclusion probability (first parent):              0.7951
Average non-exclusion probability (second parent):             0.6497
Average non-exclusion probability (parent pair):               0.5002
Average non-exclusion probability (identity):                  0.2030
Average non-exclusion probability (sib identity):              0.4807
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value:                                          581.0516
  Degrees of freedom:                                          3
  P-value:                                                     0.000E+0000
  Significance (with Bonferroni correction):                 ***
Null allele frequency estimate:                               -0.2217


**** Locus dDocent_Contig_47987_57 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1784      116      834  0.9360  0.9433
     2      122      116        3  0.0640  0.0645

Number of individuals typed:                                 953
  Heterozygotes:                                             116
  Homozygotes:                                               837
Number of alleles:                                             2
Observed heterozygosity:                                       0.1217
Expected heterozygosity:                                       0.1199
Polymorphic information content (PIC):                         0.1126
Average non-exclusion probability (first parent):              0.9928
Average non-exclusion probability (second parent):             0.9437
Average non-exclusion probability (parent pair):               0.8968
Average non-exclusion probability (identity):                  0.7819
Average non-exclusion probability (sib identity):              0.8856
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                               -0.0079


**** Locus dDocent_Contig_47987_124 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      109      103        3  0.0572  0.0573
     2     1797      103      847  0.9428  0.9439

Number of individuals typed:                                 953
  Heterozygotes:                                             103
  Homozygotes:                                               850
Number of alleles:                                             2
Observed heterozygosity:                                       0.1081
Expected heterozygosity:                                       0.1079
Polymorphic information content (PIC):                         0.1020
Average non-exclusion probability (first parent):              0.9942
Average non-exclusion probability (second parent):             0.9490
Average non-exclusion probability (parent pair):               0.9058
Average non-exclusion probability (identity):                  0.8018
Average non-exclusion probability (sib identity):              0.8965
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                               -0.0011


**** Locus dDocent_Contig_47987_125 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      109      103        3  0.0572  0.0573
     2     1797      103      847  0.9428  0.9439

Number of individuals typed:                                 953
  Heterozygotes:                                             103
  Homozygotes:                                               850
Number of alleles:                                             2
Observed heterozygosity:                                       0.1081
Expected heterozygosity:                                       0.1079
Polymorphic information content (PIC):                         0.1020
Average non-exclusion probability (first parent):              0.9942
Average non-exclusion probability (second parent):             0.9490
Average non-exclusion probability (parent pair):               0.9058
Average non-exclusion probability (identity):                  0.8018
Average non-exclusion probability (sib identity):              0.8965
Hardy-Weinberg equilibrium test:                        Not done
Null allele frequency estimate:                               -0.0011


**** Locus dDocent_Contig_47987_164 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1650      232      709  0.8657  0.8855
     2      256      232       12  0.1343  0.1374

Number of individuals typed:                                 953
  Heterozygotes:                                             232
  Homozygotes:                                               721
Number of alleles:                                             2
Observed heterozygosity:                                       0.2434
Expected heterozygosity:                                       0.2327
Polymorphic information content (PIC):                         0.2055
Average non-exclusion probability (first parent):              0.9730
Average non-exclusion probability (second parent):             0.8972
Average non-exclusion probability (parent pair):               0.8256
Average non-exclusion probability (identity):                  0.6160
Average non-exclusion probability (sib identity):              0.7877
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  1.7136
  Degrees of freedom:                                          1
  P-value:                                                     0.1905
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0229


**** Locus dDocent_Contig_48524_130 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1324      600      362  0.6846  0.8072
     2      610      600        5  0.3154  0.3719

Number of individuals typed:                                 967
  Heterozygotes:                                             600
  Homozygotes:                                               367
Number of alleles:                                             2
Observed heterozygosity:                                       0.6205
Expected heterozygosity:                                       0.4321
Polymorphic information content (PIC):                         0.3386
Average non-exclusion probability (first parent):              0.9068
Average non-exclusion probability (second parent):             0.8307
Average non-exclusion probability (parent pair):               0.7409
Average non-exclusion probability (identity):                  0.4160
Average non-exclusion probability (sib identity):              0.6381
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                182.5223
  Degrees of freedom:                                          1
  P-value:                                                     0.000E+0000
  Significance (with Bonferroni correction):                 ***
Null allele frequency estimate:                               -0.1792


**** Locus dDocent_Contig_48524_134 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1      403      403        0  0.2084  0.2325
     2     1531      403      564  0.7916  0.8818

Number of individuals typed:                                 967
